## summary of root class analysis

root classes: 16148

- without label: 2524
- with label: 13624

- with wiki (en or simple) article: 11438
- without wiki (en or simple) article: 4710

- average properties per class: 4.804681694327471
- with 0 properties: 2007
- with 1 property: 2988
- with more than 1 property: 11153

- average instances per class: 4.69401783502601
- with 0 instances: 5122
- with 1 instance: 6640
- with more than 1 instance: 4386

- average subclasses per class: 0.864131781025514
- with 0 subclasses: 9852
- with 1 subclass: 4306
- more than 1 subclass: 1990

most frequent properties
1. P31 with 8687
2. P646 with 7221
3. P910 with 6243
4. P373 with 6183
5. P18 with 2367
6. P227 with 1962
7. P361 with 1769
8. P17 with 1557
9. P935 with 1217
10. P527 with 1101
11. P349 with 1096
12. P508 with 1084
13. P1343 with 981
14. P641 with 907
15. P225 with 899
16. P105 with 899
17. P171 with 899
18. P856 with 864
19. P830 with 811
20. P571 with 797


 list of all root classes: 
Internet(Q75):enwiki: Internet, simplewiki: Internet, properties: P2184 ,P1051 ,P349 ,P3221 ,P1036 ,P31 ,P244 ,P373 ,P3106 ,P646 ,P1417 ,P461 ,P485 ,P508 ,P2612 ,P910 ,P1807 ,P417 ,P1889 ,P1151 ,P227 ,P18; subclasses: Q6055991; instances: 
Peerage of Ireland(Q1859616):enwiki: Peerage of Ireland, simplewiki: , properties: P31 ,P17 ,P373 ,P360 ,P910 ,P646; subclasses: Q4862227; instances: Q5326227
Lists of fictional animals(Q1862181):enwiki: Lists of fictional animals, simplewiki: , properties: P31 ,P910 ,P360; subclasses: ; instances: Q19594641
(Q1865139):enwiki: , simplewiki: , properties: P625 ,P17 ,P131; subclasses: ; instances: Q1112395
Binibining Pilipinas(Q1866483):enwiki: Binibining Pilipinas, simplewiki: , properties: P159 ,P31 ,P856 ,P571 ,P910 ,P646; subclasses: ; instances: Q16827363, Q4914369, Q4914374, Q16827355, Q4914367, Q16827351, Q4914373, Q4914368, Q4914377, Q4914375, Q4914378, Q4914372, Q16827368, Q16827359
City status in the United Kingdom(Q1867820):enwiki: City status in the United Kingdom, simplewiki: City status in the United Kingdom, properties: P910 ,P373; subclasses: Q27104997; instances: 
age groups in Scouting and Guiding(Q1870403):enwiki: Age groups in Scouting and Guiding, simplewiki: , properties: P527 ,P910 ,P646; subclasses: ; instances: Q2188747, Q1074248, Q587357, Q18121791, Q745351, Q7284559, Q10942803, Q1088426
national identity(Q1880695):enwiki: National identity, simplewiki: , properties: P646 ,P373; subclasses: Q1256671; instances: 
Major Indoor Soccer League(Q1886110):enwiki: Major Indoor Soccer League (2008–14), simplewiki: , properties: P576 ,P571 ,P31 ,P17 ,P910; subclasses: Q4623876; instances: 
Shōen(Q1887569):enwiki: Shōen, simplewiki: , properties: P17 ,P646; subclasses: ; instances: Q11404539
Campeonato Gaúcho(Q1887849):enwiki: Campeonato Gaúcho, simplewiki: , properties: P31 ,P17 ,P641 ,P910 ,P646; subclasses: ; instances: Q18473849, Q9679334, Q18473841, Q18473862, Q18473835, Q19608387, Q19608384, Q18473844, Q18473851, Q18473838, Q18473843
Russian chanson(Q1891685):enwiki: Russian chanson, simplewiki: , properties: P31 ,P495 ,P1889 ,P910 ,P646; subclasses: Q4088026; instances: 
association(Q1891808):enwiki: , simplewiki: , properties: P31 ,P17 ,P92; subclasses: ; instances: Q766040, Q4309140, Q2027055, Q4330608, Q2901923
eviction(Q1893186):enwiki: Eviction, simplewiki: , properties: P508 ,P373 ,P646 ,P3221; subclasses: ; instances: Q2889830
dedication(Q1898184):enwiki: Dedication (publishing), simplewiki: , properties: P646 ,P227 ,P373; subclasses: ; instances: Q23989690
study Skills(Q1899632):enwiki: Study skills, simplewiki: Study skills, properties: P1269 ,P1343 ,P646; subclasses: ; instances: Q190218
(Q1901186):enwiki: , simplewiki: , properties: P227 ,P910; subclasses: ; instances: Q1151657
Catalan Courts(Q1902969):enwiki: Catalan Courts, simplewiki: , properties: P856 ,P646 ,P910 ,P373; subclasses: ; instances: Q18644034, Q8351274, Q8351252
St. Martin's Church(Q1905745):enwiki: St. Martin's Church, simplewiki: , properties: P31 ,P373 ,P527 ,P138 ,P1612 ,P18; subclasses: Q3582562, Q3716400, Q3657594; instances: 
(Q1910998):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q15119954
Medullary cystic kidney disease(Q1916694):enwiki: Medullary cystic kidney disease, simplewiki: , properties: P492 ,P1550 ,P1995 ,P557 ,P673 ,P493 ,P494 ,P604; subclasses: Q1916692; instances: 
tool(Q1918763):enwiki: , simplewiki: , properties: P910; subclasses: ; instances: Q1141546, Q2386283, Q258534
Michael Jackson(Q1928065):enwiki: Michael Jackson (disambiguation), simplewiki: , properties: P31; subclasses: Q6832027; instances: 
versification(Q1930620):enwiki: , simplewiki: , properties: P268 ,P910 ,P361; subclasses: Q13256; instances: Q173287
Pteromalidae(Q1930883):enwiki: Pteromalidae, simplewiki: , properties: P646 ,P3031 ,P2752 ,P830 ,P846 ,P1895 ,P1939 ,P910 ,P171 ,P3151 ,P842 ,P31 ,P815 ,P373 ,P225 ,P685 ,P105 ,P18; subclasses: ; instances: Q21367155
Grinding wheel(Q1931980):enwiki: Grinding wheel, simplewiki: , properties: P646 ,P935 ,P373; subclasses: Q13736355; instances: 
Lower Germanic Triassic Group(Q1935107):enwiki: , simplewiki: , properties: P31 ,P17 ,P567; subclasses: Q4875445; instances: 
straight-twin(Q1935842):enwiki: Straight-twin engine, simplewiki: , properties: P31 ,P373 ,P646; subclasses: Q2168102; instances: 
Minahasan people(Q1936223):enwiki: Minahasan people, simplewiki: , properties: P31 ,P17 ,P1705 ,P349 ,P2589 ,P910 ,P646; subclasses: Q12522077; instances: 
installfest(Q1938861):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q1133236
Ceratina(Q1938968):enwiki: Ceratina, simplewiki: , properties: P646 ,P3031 ,P830 ,P1895 ,P1939 ,P910 ,P171 ,P815 ,P31 ,P373 ,P225 ,P685 ,P105 ,P18; subclasses: ; instances: Q1981999
Tranquilizer(Q1941660):enwiki: Tranquilizer, simplewiki: Tranquilliser, properties: P31 ,P910; subclasses: ; instances: Q5299417
mold(Q1941820):enwiki: , simplewiki: , properties: P366 ,P373 ,P18; subclasses: ; instances: Q23901777, Q23901965, Q26267277, Q26756787, Q23902373, Q23901833, Q22271181, Q26756788, Q23901821, Q24566608, Q23901955, Q23901774, Q24566541, Q22271149, Q23902155, Q23902132, Q24566551, Q24565446, Q23901781, Q26756789
Hypothetical(Q1943198):enwiki: Hypothetical (album), simplewiki: , properties: P31 ,P175 ,P155 ,P156 ,P264; subclasses: ; instances: Q20499043
(Q1946879):enwiki: , simplewiki: , properties: P227; subclasses: ; instances: Q1455255
statistic(Q1949963):enwiki: Statistic, simplewiki: , properties: P1709 ,P646; subclasses: Q217690, Q11264527, Q1099110, Q719602, Q3808900, Q16879636; instances: Q7658513, Q22337700, Q1126730, Q7882493, Q7658512, Q7658517, Q796584, Q3268404
Mucolipidosis(Q1952032):enwiki: Mucolipidosis, simplewiki: , properties: P1995 ,P31 ,P494 ,P493; subclasses: Q1516888, Q931538, Q7254411; instances: 
Multivariate statistics(Q1952580):enwiki: Multivariate statistics, simplewiki: , properties: P349 ,P910 ,P646; subclasses: Q1259145, Q7573786, Q2873; instances: 
Interosseous muscles of the foot(Q1954087):enwiki: Interosseous muscles of the foot, simplewiki: , properties: P31; subclasses: ; instances: Q2360339, Q2359065
(Q1954845):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q264567
Flemish Giant(Q1956184):enwiki: Flemish Giant rabbit, simplewiki: , properties: P3222 ,P31 ,P646 ,P373; subclasses: ; instances: Q3275280
Caterpillar(Q1959404):enwiki: Caterpillar (ride), simplewiki: , properties: P646 ,P373; subclasses: ; instances: Q18089036, Q2628670
Russian Biographical Dictionary(Q1960551):enwiki: Russian Biographical Dictionary, simplewiki: , properties: P1476 ,P31 ,P291 ,P373 ,P527 ,P98 ,P1973 ,P910 ,P646; subclasses: ; instances: Q24052500, Q23936049
Raymond van Barneveld(Q1968959):enwiki: Raymond van Barneveld, simplewiki: , properties: P21 ,P1346 ,P1449 ,P106 ,P166 ,P569 ,P27 ,P19 ,P1532 ,P103 ,P31 ,P734 ,P735 ,P646 ,P1741 ,P18; subclasses: Q22115480; instances: 
Natural regions of Saxony(Q1970749):enwiki: Natural regions of Saxony, simplewiki: , properties: P31 ,P17 ,P910; subclasses: ; instances: Q161022
ROM image(Q1973327):enwiki: ROM image, simplewiki: , properties: P31 ,P646; subclasses: ; instances: Q855981, Q15474162, Q7314062
Sydney Peace Prize(Q1975046):enwiki: Sydney Peace Prize, simplewiki: , properties: P1346 ,P31 ,P17 ,P138 ,P646; subclasses: Q21524720; instances: 
Sequoia(Q1975652):enwiki: Sequoia (genus), simplewiki: Sequoia, properties: P1421 ,P830 ,P846 ,P31 ,P2752 ,P373 ,P225 ,P685 ,P105 ,P646 ,P1417 ,P1772 ,P3031 ,P1727 ,P961 ,P1843 ,P1747 ,P910 ,P171 ,P960 ,P3101 ,P815 ,P1014 ,P18; subclasses: ; instances: Q6550469, Q5674087
nettle agent(Q1978365):enwiki: Nettle agent, simplewiki: , properties: ; subclasses: ; instances: Q3241634
IP PBX(Q1978634):enwiki: IP PBX, simplewiki: , properties: P646; subclasses: Q2816466; instances: 
Slovak Extraliga(Q1985638):enwiki: Slovak Extraliga (basketball), simplewiki: , properties: P31 ,P17 ,P641 ,P856 ,P910 ,P646; subclasses: Q20493379; instances: 
dissent(Q1991663):enwiki: Dissent, simplewiki: , properties: P508 ,P461 ,P373 ,P910 ,P646; subclasses: Q7210284; instances: 
South American Men's Club Volleyball Championship(Q1994590):enwiki: , simplewiki: , properties: P641 ,P910 ,P646; subclasses: ; instances: Q16510782, Q3373331, Q3448823, Q3012076, Q13846655, Q3313439
(Q1995534):enwiki: , simplewiki: , properties: P31 ,P17 ,P373 ,P18 ,P625 ,P131; subclasses: ; instances: Q4377852, Q4377857, Q4377850, Q4377859
IAAF World Race Walking Cup(Q2002757):enwiki: IAAF World Race Walking Team Championships, simplewiki: , properties: P641 ,P910 ,P646; subclasses: ; instances: Q4606400, Q4582328, Q1032570, Q4594791, Q15731629, Q21658818, Q15731631, Q15731632, Q594370, Q11831392, Q4602894, Q4581045, Q15731634, Q4600152, Q4586881, Q4592506, Q3000696, Q4585217, Q15178302, Q15731630, Q15731635, Q16544630, Q4579844, Q11831393, Q1773044, Q4590413, Q11831395
Order of the Lithuanian Grand Duke Gediminas(Q2002929):enwiki: Order of the Lithuanian Grand Duke Gediminas, simplewiki: , properties: P31 ,P373 ,P527 ,P571 ,P910 ,P646; subclasses: Q20894950, Q20894994, Q20894903, Q20894983, Q20894918; instances: 
Secretary-General of a Dutch Ministry(Q2003810):enwiki: , simplewiki: , properties: P108 ,P31 ,P17 ,P1001; subclasses: ; instances: Q1911054
Groove(Q2005597):enwiki: Groove (joinery), simplewiki: Groove (joinery), properties: P646; subclasses: Q3461592; instances: 
Social robot(Q2005645):enwiki: Social robot, simplewiki: , properties: P646 ,P910 ,P373; subclasses: ; instances: Q16932522
skip list(Q2005893):enwiki: Skip list, simplewiki: , properties: P31 ,P575; subclasses: ; instances: Q2148852, Q6570274
John Kraaijkamp Musical Award(Q2006538):enwiki: , simplewiki: , properties: P31 ,P17 ,P580; subclasses: Q5593750; instances: 
cramp(Q2006818):enwiki: Cramp, simplewiki: , properties: P646 ,P493 ,P486 ,P604 ,P494 ,P1461; subclasses: Q3002092; instances: 
Femina Miss India(Q2014576):enwiki: Femina Miss India, simplewiki: , properties: P31 ,P127 ,P1346 ,P17 ,P856 ,P571 ,P373 ,P910 ,P646; subclasses: ; instances: Q17007441, Q23022311, Q19891463
Prajapati(Q2017194):enwiki: Prajapati, simplewiki: , properties: P21 ,P31 ,P646; subclasses: ; instances: Q2118331
ABS-CBN(Q2022113):enwiki: ABS-CBN, simplewiki: ABS-CBN, properties: P856 ,P571 ,P31 ,P910 ,P373; subclasses: ; instances: Q12963972
(Q2026606):enwiki: , simplewiki: , properties: P31; subclasses: ; instances: Q24462510
Order(Q2029226):enwiki: Order, simplewiki: Order, properties: P31; subclasses: ; instances: Q2074813
business administration(Q2043282):enwiki: Business administration, simplewiki: , properties: P2357 ,P31 ,P2578 ,P508 ,P227 ,P910; subclasses: Q1268199, Q21614234; instances: 
round barrow(Q2046325):enwiki: Round barrow, simplewiki: , properties: P646; subclasses: Q2046310; instances: Q20600189, Q13127556, Q20594625, Q13127505, Q13127553, Q20601049, Q13127462, Q20601492, Q13127467, Q15132529, Q13127535, Q20591177, Q13130660, Q13127503, Q13127504, Q20600362, Q13125776, Q13127446, Q20601139, Q20597483, Q20600145, Q13127458, Q13127507, Q13127501, Q20591214, Q13127502, Q13127727, Q20595944, Q20599838, Q13127543, Q20600238, Q20597510, Q20596725, Q20593617, Q13127493, Q13131946, Q20597113, Q13127471, Q20593738, Q13126971, Q20590196, Q13127554, Q13127520, Q20590346, Q20589212, Q13127454, Q13132112, Q4390932, Q13127473
side effect(Q2047938):enwiki: Adverse effect, simplewiki: , properties: P1995 ,P31 ,P494 ,P1692; subclasses: Q951255, Q18966612, Q45959; instances: 
Nontotient(Q2048257):enwiki: Nontotient, simplewiki: , properties: P829 ,P646; subclasses: ; instances: Q600809, Q3275461
Paris Conference(Q2052390):enwiki: Paris Conference, simplewiki: , properties: P31; subclasses: Q404405; instances: 
wing of the party(Q2054307):enwiki: , simplewiki: , properties: P31 ,P361; subclasses: ; instances: Q294913
(Q2054945):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q12899420
pastoral visit(Q2056313):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q9136073, Q1046277, Q9135559, Q11683030, Q9129277, Q11820631, Q9129700, Q9134199, Q9296233, Q9134929, Q9134928, Q11683794, Q9127958, Q16589171, Q9134299, Q11683967, Q9136563, Q9128214, Q9132319, Q9136660, Q11683593, Q11683905, Q11683423, Q9136074, Q11820625, Q9130628, Q9136691, Q11683213, Q9134578, Q1597283, Q9136275, Q9127949, Q9134467, Q9136521, Q11683782, Q9134202, Q15940947, Q9296234, Q11820628, Q9127925, Q9136897, Q10392007, Q9135562, Q10392008, Q11820622, Q9133362, Q11820626, Q873328, Q11820621, Q11820636, Q9136181, Q11710851, Q11683636, Q11683630, Q6163882, Q9132314, Q11820635, Q9132697, Q9136122, Q965747, Q11820624, Q3411562, Q11820633, Q11820634, Q11683860
Volkswagen Polo Mk5(Q2063072):enwiki: Volkswagen Polo Mk5, simplewiki: Volkswagen Polo Mk5, properties: P31 ,P176 ,P155 ,P179 ,P373 ,P18 ,P646 ,P580; subclasses: Q3399391, Q758735; instances: 
World Solar Challenge(Q2064133):enwiki: World Solar Challenge, simplewiki: , properties: P31 ,P641 ,P856 ,P373 ,P910 ,P646; subclasses: ; instances: Q2439023, Q14520244, Q2737531, Q21079294, Q21008670
Paysan(Q2065429):enwiki: , simplewiki: , properties: P31; subclasses: Q685896; instances: 
(Q2066754):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q23675367
(Q2067689):enwiki: , simplewiki: , properties: P910; subclasses: ; instances: Q2356665
drinking culture(Q2068248):enwiki: Drinking culture, simplewiki: Social drinking, properties: P910 ,P373; subclasses: Q7572415; instances: 
steel mill(Q2069494):enwiki: Steel mill, simplewiki: Steel mill, properties: P1051 ,P373 ,P508 ,P1014 ,P935 ,P646; subclasses: ; instances: Q20639892, Q2943310, Q5291301, Q14687689, Q22078404, Q1638205, Q4163253, Q580093, Q24636895, Q6661869
Sinclair BASIC(Q2074777):enwiki: Sinclair BASIC, simplewiki: , properties: P31 ,P646; subclasses: Q12047042; instances: 
Nationaal Songfestival(Q2081003):enwiki: Nationaal Songfestival, simplewiki: , properties: P373 ,P31 ,P17 ,P910 ,P646; subclasses: ; instances: Q2931907, Q1895092, Q14646155, Q2710309, Q15879661, Q1988829, Q2189822, Q5199972, Q14923364, Q15879660, Q15885631, Q2672759, Q974167, Q13882224, Q14646160, Q15879669, Q15879668, Q3285439, Q14646169, Q15885632, Q15879666, Q15885630, Q14923357, Q14924305, Q1823260, Q2501496, Q14853462, Q16481672, Q14853463, Q13882222, Q3487207, Q15879691, Q14853460, Q14923361, Q2490268, Q739459, Q15879662, Q2090676, Q15879667, Q2763947, Q15879663, Q15879664, Q16481670, Q13878586, Q2480492, Q14853461, Q14646166
(Q2081159):enwiki: , simplewiki: , properties: P366 ,P227 ,P373; subclasses: Q2387838; instances: 
nursing diagnosis(Q2084125):enwiki: Nursing diagnosis, simplewiki: , properties: P349 ,P646 ,P910 ,P361; subclasses: ; instances: Q7336275
format(Q2085518):enwiki: , simplewiki: , properties: ; subclasses: Q759853, Q1441762, Q205299, Q5489026, Q27119593, Q589183, Q772267, Q2422248; instances: Q7907690
plateel(Q2086138):enwiki: , simplewiki: , properties: P373 ,P18; subclasses: ; instances: Q23815882
(Q2089090):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q19884273, Q19884274
magnitude(Q2091629):enwiki: Magnitude (mathematics), simplewiki: Magnitude (mathematics), properties: P460 ,P31 ,P646; subclasses: Q1146367, Q1289248, Q107715, Q322481, Q3860305, Q186509, Q3180866, Q27861737, Q518730; instances: Q23925698, Q23925707, Q23925709, Q23925699, Q23925708, Q4878967, Q23925701, Q23925700, Q23925704, Q23925702, Q23925703, Q23925705, Q23925706, Q107715
Mongol conquests(Q2092093):enwiki: Mongol invasions and conquests, simplewiki: , properties: P360 ,P373 ,P18 ,P646 ,P582 ,P910 ,P580; subclasses: ; instances: Q6899566
Commote(Q2094158):enwiki: Commote, simplewiki: , properties: P17; subclasses: ; instances: Q11053118, Q13130108, Q5277983, Q13132077, Q20597310, Q20594872
(Q2101700):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q24451216, Q24463996, Q24463995
Polizeipräsidium(Q2101791):enwiki: , simplewiki: , properties: P910; subclasses: ; instances: Q2101824, Q12671943, Q2101801
North Sea Supergroup(Q2110364):enwiki: , simplewiki: , properties: P31; subclasses: Q2481683, Q2392064, Q4741595; instances: 
British Columbia Provincial Parks(Q2113955):enwiki: List of protected areas of British Columbia, simplewiki: , properties: P31 ,P625 ,P17 ,P360 ,P373; subclasses: ; instances: Q7197866, Q953516, Q751854, Q1203653
provost(Q2114175):enwiki: Provost (education), simplewiki: Provost, properties: P31; subclasses: Q7245047; instances: 
(Q2120564):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q2120567, Q1545925
Quadratestadt(Q2121848):enwiki: , simplewiki: , properties: P31 ,P17 ,P373 ,P18 ,P625 ,P131; subclasses: ; instances: Q2119
(Q2122933):enwiki: , simplewiki: , properties: ; subclasses: Q8010; instances: 
Radar configurations and types(Q2125374):enwiki: Radar configurations and types, simplewiki: , properties: P910 ,P18; subclasses: Q1642418; instances: Q1354958
transport unit(Q2127468):enwiki: , simplewiki: , properties: P910; subclasses: Q207822; instances: 
Law of the Netherlands(Q2135382):enwiki: Law of the Netherlands, simplewiki: , properties: P17 ,P910 ,P373; subclasses: Q24082848; instances: Q21011815
(Q2135540):enwiki: , simplewiki: , properties: P1001; subclasses: Q1864008, Q2134730; instances: 
regional geology(Q2138304):enwiki: Regional geology, simplewiki: , properties: P361 ,P910 ,P373; subclasses: Q4135706, Q769836, Q239604, Q12094881, Q5535427, Q3123483, Q3362429; instances: Q4135573
(Q2139963):enwiki: , simplewiki: , properties: P373 ,P361 ,P18; subclasses: Q771452; instances: 
environmental factor(Q2142347):enwiki: Environmental factor, simplewiki: , properties: P31 ,P227 ,P361 ,P910 ,P646; subclasses: Q1475848, Q7251376; instances: Q461335, Q864886
joya(Q2142903):enwiki: , simplewiki: , properties: P1296; subclasses: ; instances: Q27572664, Q27572655, Q27505117, Q27572671, Q27572672, Q27572665, Q27572663, Q27505710, Q3721872, Q27572656, Q27572674, Q27572676, Q27572662, Q27572657, Q27572668, Q27572661
Snooker world rankings(Q2143591):enwiki: Snooker world rankings, simplewiki: , properties: P31 ,P910 ,P360; subclasses: ; instances: Q25388726, Q20180867
(Q2144108):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q18630149, Q698764, Q21683272
(Q2146862):enwiki: , simplewiki: , properties: P17; subclasses: ; instances: Q2146871, Q1735850
Bahá'í World Centre buildings(Q2149036):enwiki: Bahá'í World Centre buildings, simplewiki: , properties: P17 ,P2614 ,P373 ,P757 ,P625 ,P1435 ,P18; subclasses: Q3621752; instances: 
aroma compound(Q2151963):enwiki: Aroma compound, simplewiki: , properties: P1056 ,P910 ,P373; subclasses: Q909463; instances: Q24702624, Q9077892, Q24817455
List of hooligan firms(Q2155185):enwiki: List of hooligan firms, simplewiki: , properties: P31; subclasses: ; instances: Q4048104
raw material deposit(Q2162458):enwiki: , simplewiki: , properties: P910; subclasses: Q20746126; instances: 
snow cornice(Q2164576):enwiki: Snow cornice, simplewiki: , properties: P646 ,P373; subclasses: ; instances: Q19677195
wine tasting(Q2166448):enwiki: Wine tasting, simplewiki: , properties: P646 ,P227 ,P910 ,P373; subclasses: Q8024924; instances: Q1628146
magnesium alloy(Q2180288):enwiki: Magnesium alloy, simplewiki: , properties: P1343 ,P31 ,P1051 ,P373 ,P527 ,P349 ,P910 ,P646; subclasses: Q129261; instances: 
Faculty Organization(Q2194371):enwiki: , simplewiki: , properties: P910; subclasses: ; instances: Q3924524, Q2322935, Q2357641, Q2514935
(Q2203390):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q2203376
Ruffle(Q2204140):enwiki: Ruffle, simplewiki: , properties: P1014 ,P646 ,P373; subclasses: ; instances: Q23015888, Q23015887
(Q2204264):enwiki: , simplewiki: , properties: P17; subclasses: ; instances: Q23661744
Anodendron(Q2208394):enwiki: Anodendron, simplewiki: , properties: P3151 ,P3031 ,P1421 ,P961 ,P846 ,P1747 ,P646 ,P910 ,P171 ,P960 ,P31 ,P373 ,P225 ,P685 ,P105 ,P18; subclasses: ; instances: Q15392959
Ogloblinia(Q2208805):enwiki: , simplewiki: , properties: P31; subclasses: ; instances: Q1827779
samite(Q2217217):enwiki: Samite, simplewiki: , properties: P186 ,P31 ,P646 ,P1014 ,P18; subclasses: ; instances: Q23323
(Q2226062):enwiki: , simplewiki: , properties: ; subclasses: Q23585073; instances: 
Red Cross Hospital(Q2238143):enwiki: Red Cross Hospital, simplewiki: , properties: P31; subclasses: ; instances: Q1588587
Hose coupling(Q2238534):enwiki: Hose coupling, simplewiki: , properties: P646; subclasses: Q735732; instances: 
Diablo Range(Q2241223):enwiki: Diablo Range, simplewiki: , properties: P625 ,P17 ,P18 ,P646 ,P910 ,P186 ,P2044 ,P31 ,P1566 ,P373 ,P361 ,P131; subclasses: Q7413409, Q24071241, Q7419850; instances: 
(Q2246676):enwiki: , simplewiki: , properties: P910; subclasses: ; instances: Q206660
Beth midrash(Q2247868):enwiki: Beth midrash, simplewiki: , properties: P31 ,P646; subclasses: ; instances: Q2778297
School graduation(Q2250795):enwiki: , simplewiki: , properties: P31 ,P227 ,P361; subclasses: Q708387; instances: Q1901305, Q5014773, Q798022, Q321728
(Q2250805):enwiki: , simplewiki: , properties: P227 ,P910; subclasses: ; instances: Q894351, Q15841261, Q2256376, Q19278269
schoolbook(Q2250844):enwiki: , simplewiki: , properties: P227 ,P373; subclasses: ; instances: Q595801
Ursulines(Q2250880):enwiki: Ursulines, simplewiki: , properties: P94 ,P214 ,P244 ,P373 ,P268 ,P242 ,P227 ,P910 ,P646; subclasses: Q21750260; instances: 
(Q2251692):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q1018296
elf in Dungeons & Dragons(Q2251942):enwiki: Elf (Dungeons & Dragons), simplewiki: , properties: P1441 ,P31 ,P144 ,P1080; subclasses: Q5611993; instances: Q3605971
Schülerverbindung(Q2259731):enwiki: , simplewiki: , properties: P227 ,P373; subclasses: ; instances: Q392066, Q1028576, Q15853023
student council(Q2259825):enwiki: Student council, simplewiki: , properties: P349 ,P227 ,P910 ,P646; subclasses: ; instances: Q1006704, Q1006707, Q18694323, Q1714060, Q1006698
Schützenverein(Q2260125):enwiki: Schützenverein, simplewiki: , properties: P31 ,P227 ,P910 ,P373; subclasses: ; instances: Q20745486, Q15846972, Q19930480
(Q2261440):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q20017494
South American rugby Championships(Q2265547):enwiki: South American Rugby Championship, simplewiki: , properties: P664 ,P523 ,P641 ,P571 ,P910 ,P646; subclasses: ; instances: Q1135254
field of study(Q2267705):enwiki: , simplewiki: , properties: P276 ,P910 ,P361; subclasses: Q15806004, Q77590, Q52862; instances: Q1916458, Q17142722, Q861716
(Q2271117):enwiki: , simplewiki: , properties: ; subclasses: Q26271364; instances: 
Corregidor(Q2274587):enwiki: Corregidor (position), simplewiki: , properties: P646; subclasses: Q7215093; instances: 
anti-Masonry(Q2275310):enwiki: Anti-Masonry, simplewiki: , properties: P646 ,P910 ,P373; subclasses: Q11704324, Q14914942; instances: 
sexual preference(Q2275640):enwiki: , simplewiki: , properties: P910; subclasses: ; instances: Q190845, Q461925
pulp and paper industry(Q2283886):enwiki: Pulp and paper industry, simplewiki: , properties: P31 ,P373 ,P508 ,P349 ,P646 ,P910 ,P361; subclasses: ; instances: Q10679267
Health risk assessment(Q2284929):enwiki: Health risk assessment, simplewiki: , properties: ; subclasses: ; instances: Q1057079
infant formula(Q2287198):enwiki: Infant formula, simplewiki: , properties: P1343 ,P31 ,P1821 ,P373 ,P1978 ,P18 ,P646; subclasses: Q11148725; instances: Q11148725
(Q2289465):enwiki: , simplewiki: , properties: P508 ,P373; subclasses: ; instances: Q22666148
(Q2290340):enwiki: , simplewiki: , properties: ; subclasses: Q14523345; instances: 
FIFA Ballon d'Or(Q2291862):enwiki: FIFA Ballon d'Or, simplewiki: , properties: P576 ,P1889 ,P641 ,P856 ,P571 ,P373 ,P31 ,P910 ,P646; subclasses: ; instances: Q20978666
World Ski Orienteering Championships(Q2292129):enwiki: World Ski Orienteering Championships, simplewiki: , properties: P31 ,P641 ,P910 ,P646; subclasses: ; instances: Q2292066, Q2292074, Q2292061, Q2292058, Q1340789, Q1746034, Q2292072, Q2292075, Q2292089, Q2292064, Q2292094, Q1647459, Q2292084, Q2292096, Q1715627, Q2292081, Q2292077, Q17734152, Q1635805, Q2292095
Slamdance Film Festival(Q2293687):enwiki: Slamdance Film Festival, simplewiki: , properties: P31 ,P17 ,P276 ,P856 ,P571 ,P910; subclasses: ; instances: Q4622375, Q4609270, Q4626752, Q4611911, Q4618375
(Q2297513):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q1725160
(Q2301074):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q1659570, Q1722322
socle(Q2302116):enwiki: Socle (architecture), simplewiki: , properties: P1014 ,P361 ,P646; subclasses: Q27132756; instances: 
locksmithing(Q2304418):enwiki: , simplewiki: , properties: P31 ,P646 ,P227 ,P910 ,P18; subclasses: Q17639254, Q1569486; instances: 
(Q2305039):enwiki: , simplewiki: , properties: P910; subclasses: ; instances: Q1347265, Q2305037, Q2305042
(Q2306073):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q1791903, Q14000690, Q15279556, Q18280904
memory management(Q2308807):enwiki: Memory management, simplewiki: , properties: P227 ,P1051 ,P1482 ,P910 ,P373; subclasses: Q1061927, Q6815739; instances: Q1050390
Daerah(Q2313031):enwiki: Daerah, simplewiki: , properties: P646; subclasses: ; instances: Q2005787, Q3019551, Q3019907, Q2005672, Q2004741, Q2005744, Q3019615, Q3019410, Q736283, Q3019902, Q2083018, Q3019535, Q2006013, Q2019699
Asthenozoospermia(Q2329041):enwiki: Asthenozoospermia, simplewiki: , properties: P646; subclasses: Q3350498; instances: Q3435184
